--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['4']= {mob_name='1st Legionnaire', model=5, family='', species='', sight='', sound='', blood='', character=''},
['5']= {mob_name='1st Gold Musketeer', model=13, family='', species='', sight='', sound='', blood='', character=''},
['6']= {mob_name='1st Legion Aidman', model=14, family='', species='', sight='', sound='', blood='', character=''},
['7']= {mob_name='1st Legion Mercenary', model=103, family='', species='', sight='', sound='', blood='', character=''},
['8']= {mob_name='1st Legion Reiter', model=5, family='', species='', sight='', sound='', blood='', character=''},
['9']= {mob_name='2nd Legionnaire', model=5, family='', species='', sight='', sound='', blood='', character=''},
['10'] = {mob_name='2nd Legion Grenadier', model=2, family='', species='', sight='', sound='', blood='', character=''},
['11'] = {mob_name='2nd Legion Scout', model=5, family='', species='', sight='', sound='', blood='', character=''},
['12'] = {mob_name='3rd Legionnaire', model=10, family='', species='', sight='', sound='', blood='', character=''},
['13'] = {mob_name='4th Legionnaire', model=6, family='', species='', sight='', sound='', blood='', character=''},
['14'] = {mob_name='7th Cohors Legionnaire', model=2, family='', species='', sight='', sound='', blood='', character=''},
['15'] = {mob_name='8th Iron Musketeer', model=13, family='', species='', sight='', sound='', blood='', character=''},
['16'] = {mob_name='AaBho Slashburner', model=153, family='', species='', sight='', sound='', blood='', character=''},
['17'] = {mob_name='Aa Nawu the Thunderblade', model=86, family='', species='', sight='', sound='', blood='', character=''},
['18'] = {mob_name='AaNyu Dismantler', model=29, family='', species='', sight='', sound='', blood='', character=''},
['19'] = {mob_name='Aa Xalmo the Savage', model=36, family='', species='', sight='', sound='', blood='', character=''},
['20'] = {mob_name='Abenzio', model=40, family='', species='', sight='', sound='', blood='', character=''},
['21'] = {mob_name='Abhac', model=92, family='', species='', sight='', sound='', blood='', character=''},
['22'] = {mob_name='Abraxas', model=80, family='', species='', sight='', sound='', blood='', character=''},
['23'] = {mob_name='Absolute Virtue', model=98, family='', species='', sight='', sound='', blood='', character=''},
['24'] = {mob_name='Abyssal Demon', model=242, family='', species='', sight='', sound='', blood='', character=''},
['25'] = {mob_name='Abyssal Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['26'] = {mob_name='Abyssdweller Jhabdebb', model=122, family='', species='', sight='', sound='', blood='', character=''},
['27'] = {mob_name='Abyssic Cluster', model=34, family='', species='', sight='', sound='', blood='', character=''},
['28'] = {mob_name='Abyssobugard', model=72, family='', species='', sight='', sound='', blood='', character=''},
['29'] = {mob_name='Abyss Sahagin', model=51, family='', species='', sight='', sound='', blood='', character=''},
['30'] = {mob_name='Abyss Worm', model=169, family='', species='', sight='', sound='', blood='', character=''},
['31'] = {mob_name='Abxzomit', model=16, family='', species='', sight='', sound='', blood='', character=''},
['32'] = {mob_name='Ace of Batons', model=175, family='', species='', sight='', sound='', blood='', character=''},
